asymmetric_NFA,asymmetric_smi,num_reports_asym,asym_med_PCE,symmetric_NFA,symmetric_smi,sym_med_PCE,num_reports_sym,donor,type,difference
a-ITIC-2Cl,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C%15=CC(Cl)=C(Cl)C=C%15C%14=C(C#N)C#N)C3,1,11.98,IT-4Cl,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C34)C=9SC=%10C=C(SC%10C9C6(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C=C%13C(=O)C%14=CC(Cl)=C(Cl)C=C%14C%13=C(C#N)C#N)C2)C(=O)C%15=CC(Cl)=C(Cl)C=C%151,12.39,3,PM6,halogenation,-0.41
SY2,N#C/C(C#N)=C1C(C(C2=CC(F)=C(C=C2\1)F)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=C(C=C%12/C%11=C(C#N)\C#N)Cl)=O)=C%10CCCCCCCCCCC)=C5S3,1,15.77,Y6-4Cl,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC(Cl)=C(Cl)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC(Cl)=C(Cl)C=C%121,15.89,6,PBDB-TF,halogenation,-0.12
a-IT-2F,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C%15=CC(F)=C(F)C=C%15C%14=C(C#N)C#N)C3,1,9.97,ITIC,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N)C3,10.01,11,PBDB-T,halogenation,-0.04
SY3,N#C/C(C#N)=C1C(C(C2=CC=C(C=C2\1)Cl)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=C(C=C%12/C%11=C(C#N)\C#N)Cl)=O)=C%10CCCCCCCCCCC)=C5S3,1,15.96,Y6-4Cl,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC(Cl)=C(Cl)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC(Cl)=C(Cl)C=C%121,15.89,6,PBDB-TF,halogenation,0.07
BTIC-2Cl-yCF3,O=C1C2=CC(Cl)=C(Cl)C=C2C(/C1=C/C3=C(CCCCCCCCCCC)C(SC4=C5N(C6=C4C7=NSN=C7C8=C6N(C9=C8SC%10=C9SC(/C=C%11/C(C%12=C(C%11=O)C=C(C(F)(F)F)C=C%12)=C(C#N)\C#N)=C%10CCCCCCCCCCC)CC(CC)CCCC)CC(CC)CCCC)=C5S3)=C(C#N)\C#N,1,16.01,Y6-4Cl,O=C1C2=CC(Cl)=C(C=C2C(/C1=C/C3=C(C4=C(S3)C(N(CC(CCCC)CC)C5=C6C7=NSN=C7C8=C5N(CC(CCCC)CC)C9=C8SC%10=C9SC(/C=C%11/C(C%12=C(C=C(C(Cl)=C%12)Cl)C%11=O)=C(C#N)/C#N)=C%10CCCCCCCCCCC)=C6S4)CCCCCCCCCCC)=C(C#N)\C#N)Cl,15.89,6,PM6,halogenation,0.12
SY2,N#C/C(C#N)=C1C(C(C2=CC(F)=C(C=C2\1)F)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=C(C=C%12/C%11=C(C#N)\C#N)Cl)=O)=C%10CCCCCCCCCCC)=C5S3,1,15.77,Y6,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC(F)=C(F)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC(F)=C(F)C=C%121,15.6,40,PBDB-TF,halogenation,0.17
6-IF2F,O=C1C2=CC(F)=C(F)C=C2C(/C1=C/C3=C(SC(C(OCC(CC)CCCC)=O)=C4F)C4=C(C5=CC6=C(C(C=C(C(CCCCCCCC)(CCCCCCCC)C7=C8SC(C9=C(C(F)=C(C(OCC(CCCC)CC)=O)S%10)C%10=C(/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)\C#N)S9)=C7)C8=C%13)=C%13C6(CCCCCCCC)CCCCCCCC)S5)S3)=C(C#N)/C#N,1,10.82,6-IF4F,O=C1C2=CC(F)=C(F)C=C2C(/C1=C/C3=C(SC(C(OCC(CC)CCCC)=O)=C4F)C4=C(C5=CC6=C(C(C=C(C(CCCCCCCC)(CCCCCCCC)C7=C8SC(C9=C(C(F)=C(C(OCC(CCCC)CC)=O)S%10)C%10=C(/C=C(C(C%11=CC(F)=C(F)C=C%11%12)=O)/C%12=C(C#N)\C#N)S9)=C7)C8=C%13)=C%13C6(CCCCCCCC)CCCCCCCC)S5)S3)=C(C#N)/C#N,10.22,1,PTB7-Th,halogenation,0.6
a-IT-2F,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C%15=CC(F)=C(F)C=C%15C%14=C(C#N)C#N)C3,1,9.97,IT-4F,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C34)C=9SC=%10C=C(SC%10C9C6(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C=C%13C(=O)C%14=CC(F)=C(F)C=C%14C%13=C(C#N)C#N)C2)C(=O)C%15=CC(F)=C(F)C=C%151,9.32,2,PBDB-T,halogenation,0.65
BTIC-2Cl-yCF3,O=C1C2=CC(Cl)=C(Cl)C=C2C(/C1=C/C3=C(CCCCCCCCCCC)C(SC4=C5N(C6=C4C7=NSN=C7C8=C6N(C9=C8SC%10=C9SC(/C=C%11/C(C%12=C(C%11=O)C=C(C(F)(F)F)C=C%12)=C(C#N)\C#N)=C%10CCCCCCCCCCC)CC(CC)CCCC)CC(CC)CCCC)=C5S3)=C(C#N)\C#N,1,16.01,BTIC-CF3-y,O=C1C2=CC(C(F)(F)F)=CC=C2C(/C1=C/C3=C(CCCCCCCCCCC)C(SC4=C5N(C6=C4C7=NSN=C7C8=C6N(C9=C8SC%10=C9SC(/C=C%11/C(C%12=C(C%11=O)C=C(C(F)(F)F)C=C%12)=C(C#N)\C#N)=C%10CCCCCCCCCCC)CC(CCCC)CC)CC(CCCC)CC)=C5S3)=C(C#N)\C#N,15.06,2,PM6,halogenation,0.95
SY3,N#C/C(C#N)=C1C(C(C2=CC=C(C=C2\1)Cl)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=C(C=C%12/C%11=C(C#N)\C#N)Cl)=O)=C%10CCCCCCCCCCC)=C5S3,1,15.96,BTP-2Cl-delta,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC=C(Cl)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC=C(Cl)C=C%121,15,1,PBDB-TF,halogenation,0.96
SY1,N#C/C(C#N)=C1C(C(C2=CC(F)=C(C=C2\1)F)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=CC=C%12/C%11=C(C#N)\C#N)=O)=C%10CCCCCCCCCCC)=C5S3,1,16.6,Y6,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC(F)=C(F)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC(F)=C(F)C=C%121,15.6,40,PBDB-TF,halogenation,1
ITIC-2F_aldrich,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C%15=CC(F)=C(F)C=C%15C%14=C(C#N)C#N)C3,1,10.03,ITIC,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N)C3,8.92,2,PM6,halogenation,1.11
ID2F-C8,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C6=C(C7(CCCCCCCC)CCCCCCCC)C=C(C=C8C(C9=C(/C8=C(C#N)/C#N)C=CC=C9)=O)S6)C7=C5)S3)=O)C=C(F)C(F)=C2,1,11.51,IDIC-C8,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C6=C(C7(CCCCCCCC)CCCCCCCC)C=C(C=C8C(C9=C(/C8=C(C#N)/C#N)C=CC=C9)=O)S6)C7=C5)S3)=O)C=CC=C2,10.08,1,PM6,halogenation,1.43
6-IF2F,O=C1C2=CC(F)=C(F)C=C2C(/C1=C/C3=C(SC(C(OCC(CC)CCCC)=O)=C4F)C4=C(C5=CC6=C(C(C=C(C(CCCCCCCC)(CCCCCCCC)C7=C8SC(C9=C(C(F)=C(C(OCC(CCCC)CC)=O)S%10)C%10=C(/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)\C#N)S9)=C7)C8=C%13)=C%13C6(CCCCCCCC)CCCCCCCC)S5)S3)=C(C#N)/C#N,1,10.82,6-IFIC,O=C1C2=CC=CC=C2C(/C1=C/C3=C(SC(C(OCC(CC)CCCC)=O)=C4F)C4=C(C5=CC6=C(C(C=C(C(CCCCCCCC)(CCCCCCCC)C7=C8SC(C9=C(C(F)=C(C(OCC(CCCC)CC)=O)S%10)C%10=C(/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)\C#N)S9)=C7)C8=C%13)=C%13C6(CCCCCCCC)CCCCCCCC)S5)S3)=C(C#N)/C#N,9.35,1,PTB7-Th,halogenation,1.47
SY1,N#C/C(C#N)=C1C(C(C2=CC(F)=C(C=C2\1)F)=O)=CC3=C(CCCCCCCCCCC)C(SC4=C5N(CC(CCCC)CC)C6=C4C7=NSN=C7C8=C6N(CC(CCCC)CC)C9=C8SC%10=C9SC(C=C%11C(C%12=CC(Cl)=CC=C%12/C%11=C(C#N)\C#N)=O)=C%10CCCCCCCCCCC)=C5S3,1,16.6,BTP-2Cl-delta,N#CC(C#N)=C1C(=CC=2SC3=C(SC=4C=5C6=NSN=C6C=7C=8SC9=C(SC(C=C%10C(=O)C%11=CC=C(Cl)C=C%11C%10=C(C#N)C#N)=C9CCCCCCCCCCC)C8N(C7C5N(C34)CC(CC)CCCC)CC(CC)CCCC)C2CCCCCCCCCCC)C(=O)C%12=CC=C(Cl)C=C%121,15,1,PBDB-TF,halogenation,1.6
ID2F-C8,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C6=C(C7(CCCCCCCC)CCCCCCCC)C=C(C=C8C(C9=C(/C8=C(C#N)/C#N)C=CC=C9)=O)S6)C7=C5)S3)=O)C=C(F)C(F)=C2,1,11.51,ID4F-C8,N#C/C(C#N)=C1C2=C(C=C(C(F)=C2)F)C(C/1=CC3=CC4=C(S3)C5=C(C=C(C6=C5)C7=C(C=C(S7)C=C8C(C9=C(C=C(F)C(F)=C9)/C8=C(C#N)\C#N)=O)C6(CCCCCCCC)CCCCCCCC)C4(CCCCCCCC)CCCCCCCC)=O,9.03,1,PM6,halogenation,2.48
a-ITIC-2Cl,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C%15=CC(Cl)=C(Cl)C=C%15C%14=C(C#N)C#N)C3,1,11.98,ITIC,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC4=C(SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C45)C=%10SC=%11C=C(SC%11C%10C7(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N)C3,8.915,2,PM6,halogenation,3.065
BTP-3V,N#C/C(C#N)=C(C1=C(C2=O)C=CC=C1)\C2=C\C=C\C=C\C3=C(CCCCCCCCCCC)C4=C(S3)C5=C(S4)C6=C(N5CC(CCCC)CCCCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCC)CCCCCC)C%10=C(S9)C(CCCCCCCCCCC)=C(/C=C/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)/C#N)S%10,1,1.95,BTP-2V,CCCCC(CCCCCC)CN1C2=C(SC3=C2SC(/C=C/C=C4C(C5=CC=CC=C5/C4=C(C#N)/C#N)=O)=C3CCCCCCCCCCC)C6=C1C7=C(C8=NSN=C86)C9=C(C(SC(/C=C/C=C(C(C%10=CC=CC=C%10/%11)=O)C%11=C(C#N)/C#N)=C%12CCCCCCCCCCC)=C%12S9)N7CC(CCCCCC)CCCC,7.41,1,PTB7-Th,linker,-5.46
BTP-3V,N#C/C(C#N)=C(C1=C(C2=O)C=CC=C1)\C2=C\C=C\C=C\C3=C(CCCCCCCCCCC)C4=C(S3)C5=C(S4)C6=C(N5CC(CCCC)CCCCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCC)CCCCCC)C%10=C(S9)C(CCCCCCCCCCC)=C(/C=C/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)/C#N)S%10,1,1.95,BTP-4V,N#C/C(C#N)=C(C1=C(C2=O)C=CC=C1)\C2=C\C=C\C=C\C3=C(CCCCCCCCCCC)C4=C(S3)C5=C(S4)C6=C(N5CC(CCCC)CCCCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCC)CCCCCC)C%10=C(S9)C(CCCCCCCCCCC)=C(S%10)/C=C/C=C/C=C(C(C%11=CC=CC=C%11%12)=O)/C%12=C(C#N)/C#N,0.97,1,PTB7-Th,linker,0.98
L5,N#C/C(C#N)=C(/C1=C/C2=C(CCCCCCCC)C3=C(C4=C(C5=C(C6=C(C(CCCCCCCC)=C(S6)C7=C(OCCCCCCCC)C(OCCCCCCCC)=C(/C=C8C(C9=CC(F)=C(F)C=C9C\8=C(C#N)/C#N)=O)S7)N5CC(CC)CCCC)C%10=NSN=C%104)N3CC(CC)CCCC)S2)C%11=C(C=C(C(F)=C%11)F)C1=O,1,14.91,L6,FC1=C(F)C=C2C(C(C(/C2=C(C#N)/C#N)=C\C3=C(OCCCCCCCC)C(OCCCCCCCC)=C(S3)C(S4)=C(CCCCCCCC)C(N5CC(CC)CCCC)=C4C(C6=NSN=C67)=C5C(N8CC(CC)CCCC)=C7C9=C8C(CCCCCCCC)=C(C%10=C(OCCCCCCCC)C(OCCCCCCCC)=C(/C=C%11/C(C%12=C(C=C(C(F)=C%12)F)C%11=O)=C(C#N)/C#N)S%10)S9)=O)=C1,9.47,1,PBDB-T,linker,5.44
IDST-4F,N#CC(C#N)=C1C(=CC=2SC(C=3SC=4C=5C=C6C(=CC5C(C4C3)(CCCCCC)CCCCCC)C=7SC(C=C8C(=O)C9=CC(F)=C(F)C=C9C8=C(C#N)C#N)=CC7C6(CCCCCC)CCCCCC)=C(SCC(CC)CCCC)C2)C(=O)C%10=CC(F)=C(F)C=C%101,1,14,ID-4F,N#CC(C#N)=C1C(=CC=2SC=3C=4C=C5C(=CC4C(C3C2)(CCCCCC)CCCCCC)C=6SC(C=C7C(=O)C8=CC(F)=C(F)C=C8C7=C(C#N)C#N)=CC6C5(CCCCCC)CCCCCC)C(=O)C9=CC(F)=C(F)C=C91,6.1,1,PM6,linker,7.9
L2,N#C/C(C#N)=C(C1=C(C2=O)C=C(F)C(F)=C1)\C2=C\C3=C(OCC(CCCCCC)CCCCCCCC)C=C(S3)C4=CC5=C(S4)C6=C(N5CC(CCCCCC)CCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCCCC)CCCC)C=C(/C=C(C(C%10=CC(F)=C(C=C%10%11)F)=O)/C%11=C(C#N)\C#N)S9,1,13.74,L1,N#C/C(C#N)=C(C1=C(C2=O)C=C(F)C(F)=C1)\C2=C\C3=CC4=C(S3)C5=C(N4CC(CCCCCC)CCCC)C6=C(C7=NSN=C75)C8=C(N6CC(CCCCCC)CCCC)C=C(/C=C(C(C9=CC(F)=C(C=C9%10)F)=O)/C%10=C(C#N)\C#N)S8,1.99,1,PBDB-T,linker,11.75
L2,N#C/C(C#N)=C(C1=C(C2=O)C=C(F)C(F)=C1)\C2=C\C3=C(OCC(CCCCCC)CCCCCCCC)C=C(S3)C4=CC5=C(S4)C6=C(N5CC(CCCCCC)CCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCCCC)CCCC)C=C(/C=C(C(C%10=CC(F)=C(C=C%10%11)F)=O)/C%11=C(C#N)\C#N)S9,1,13.74,L3,N#C/C(C#N)=C(C1=C(C2=O)C=C(F)C(F)=C1)\C2=C\C3=C(OCC(CCCCCC)CCCCCCCC)C=C(S3)C4=CC5=C(S4)C6=C(N5CC(CCCCCC)CCCC)C7=C(C8=NSN=C86)C9=C(N7CC(CCCCCC)CCCC)C=C(C%10=CC(OCC(CCCCCCCC)CCCCCC)=C(/C=C(C(C%11=CC(F)=C(C=C%11%12)F)=O)/C%12=C(C#N)\C#N)S%10)S9,1.67,1,PBDB-T,linker,12.07
