nonhalogenated_don_name,nonhalogenated_don_ID,nonhalogenated_PCE,halogenated_don_name,halogenated_don_ID,halogenated_PCE,halogenation_type,NFA,NFA_type,don_monomer_type,difference
PBDB-T,3,9.96,PM6,12,9.05,F,ITIC,nonhalogenated,A,-0.91
PBDB-T,3,9.96,PFBDB-T,44,11.5,F,ITIC,nonhalogenated,thiophene,1.54
PBDB-T,3,9.62,PM6,12,11.67,F,IT-4F,fluorinated,A,2.05
PBDB-T,3,9.62,PBDB-T-2Cl,16,13.98,Cl,IT-4F,fluorinated,A,4.36
PBDB-T,3,9.62,PCl(4)BDB-T,114,12.11,Cl,IT-4F,fluorinated,thiophene,2.49
PBDB-T,3,12.06,PM6,12,15.72,F,BTP-4Cl,chlorinated,A,3.66
PBDB-T,3,9.83,PM6,12,9.2,F,ITCC-M,nonhalogenated,A,-0.63
PBDB-T,3,9.83,PBDB-T-2Cl,16,8.7,Cl,ITCC-M,nonhalogenated,A,-1.13
PBDB-T,3,7.32,PBDB-T-2Cl,16,14.6,Cl,N2200,nonhalogenated,A,7.28
PBDB-T,3,7.1,PM6,12,3.7,F,IEIC,nonhalogenated,A,-3.4
PBDB-T,3,11.1,PM6,12,13.3,F,IT-M,nonhalogenated,A,2.2
PBDB-T,3,9.7,PM6,12,9.81,F,FDICTF,nonhalogenated,A,0.11
PBDB-T,3,10.1,PM6,12,11.7,F,IDIC,nonhalogenated,A,1.6
PBDB-T,3,5.92,PM6,12,6.9,F,IDTI,nonhalogenated,A,0.98
PBDB-T,3,9,PM6,12,12,F,IDTN,nonhalogenated,A,3
PBDB-T,3,11.9,PFBDB-T,44,12.4,F,C8-ITIC,nonhalogenated,thiophene,0.5
PBDB-T,3,10.99,PM6,12,12.04,F,ITCT,nonhalogenated,A,1.05
PBDB-T,3,9.1,PM6,12,12.39,F,IT-4Cl,chlorinated,A,3.29
PBDB-T,3,9.1,PBDB-T-2Cl,16,13.19,Cl,IT-4Cl,chlorinated,A,4.09
PBDB-T,3,11.5,PM6,12,11.87,F,NNBDT,nonhalogenated,A,0.37
PBDB-T,3,13.58,PM6,12,7.39,F,Y5,nonhalogenated,A,-6.19
PBDB-T,3,13.11,PM6,12,6.6,F,Y1,nonhalogenated,A,-6.51
PBDB-T,3,9.6,PM6,12,13.82,F,Y3,fluorinated,A,4.22
PBDB-T,3,13.34,PM6,12,12.88,F,PYT,fluorinated,A,-0.46
PBDB-T,3,10.7,PM6,12,12.2,F,IT-DOH,nonhalogenated,A,1.5
PBDB-T,3,9.04,PM6,12,10.13,F,PZ1,nonhalogenated,A,1.09
PBDB-T,3,14.25,PM6,12,12.13,F,2BTh-2F,fluorinated,A,-2.12
PBDB-T,3,14.89,PM6,12,15,F,H2,chlorinated,A,0.11
PBDB-T,3,13.45,PM6,12,14.9,F,PY-IT,nonhalogenated,A,1.45
PBDB-T,3,13.1,PM6,12,8.11,F,BTP-0Cl,nonhalogenated,A,-4.99
PBDB-T,3,8.57,PM6,12,10.44,F,TClC2F,fluorinated,A,1.87
PBDB-T,3,11.28,PM6,12,12.35,F,BClC2F,fluorinated,A,1.07
PBDB-T,3,7,PM6,12,9.37,F,BT-4F,fluorinated,A,2.37
PBDB-T,3,10.1,PBDB-T-2Cl,16,10.3,Cl,BTCIC-4Cl,chlorinated,A,0.2
PBDB-T,3,7.63,PM6,12,10.03,F,ICCl-IDTT-BOACl,chlorinated,A,2.4
PBDB-T,3,12.2,PM6,12,1.12,F,THP-4F,fluorinated,A,-11.08
PBDB-T,3,0.1,PM6,12,0.1,F,ITIC-C3,nonhalogenated,A,0
PBDB-T,3,9.01,PM6,12,9.53,F,ITIC-C9,nonhalogenated,A,0.52
PBDB-T,3,9.8,PBDB-T-2Cl,16,5.39,Cl,ICPDT-4F,fluorinated,A,-4.41
PBDB-T-2Cl,16,5.39,PBDB-T-4Cl,220,1.04,Cl,ICPDT-4F,fluorinated,thiophene,-4.35
PBDB-T,3,5.33,PM6,12,1.8,F,N66-IC,nonhalogenated,A,-3.53
PBDB-T,3,3.6,PM6,12,8.91,F,N66-2FIC,fluorinated,A,5.31
PBDB-T,3,8.91,PM6,12,6.27,F,N65-IC,nonhalogenated,A,-2.64
PBDB-T,3,8.28,PM6,12,9.94,F,N65-2FIC,fluorinated,A,1.66
PBDB-T,3,11.68,PM6,12,2.56,F,A702,nonhalogenated,A,-9.12
PBDB-T,3,9.1,PBDB-T-2Cl,16,2.7,Cl,BTCIC,nonhalogenated,A,-6.4
PBDB-T,3,2.88,PM6,12,4.8,F,PIDIC2T,nonhalogenated,A,1.92
PBDB-T,3,3.96,PM6,12,4.92,F,PIDIC2TF,fluorinated,A,0.96
PBDB-T,3,5.26,PM6,12,7.05,F,PIDIC2TCl,chlorinated,A,1.79
PBDB-T,3,13,PM6,12,10.15,F,BT-LIC,nonhalogenated,A,-2.85
PBDB-T,3,10.78,PM6,12,3.84,F,BTP-CC,nonhalogenated,A,-6.94
PBDB-T,3,10.6,PM6,12,9.1,F,IE-4F,fluorinated,A,-1.5
PBDB-T,3,10.9,PM6,12,9.5,F,IE-4Cl,chlorinated,A,-1.4
PBDB-T,3,7.7,PM6,12,10,F,PFBDT-IDTIC,nonhalogenated,A,2.3
PBDB-T,3,11.1,PM6,12,16.26,F,bT-BO-L4F,fluorinated,A,5.16
PBDB-T,3,9.97,PM6,12,10.03,F,a-IT-2F,fluorinated,A,0.06
PBDB-T,3,9.5,PM6,12,14.8,F,A4T-16,fluorinated,A,5.3
PBDB-T,3,9.5,PBDB-TCl,16,13.7,Cl,A4T-16,fluorinated,A,4.2
PBDB-T,3,14.92,PM6,12,8.49,F,Y14,fluorinated,A,-6.43
PBDB-T,3,10.6,PM6,12,12.3,F,IDT6CN-M,nonhalogenated,A,1.7
PBDB-T,3,10.6,PBDB-TCl,16,12.4,Cl,IDT6CN-M,nonhalogenated,A,1.8
PBDB-T,3,9.83,PM6,12,6.98,F,CZTT-IC,nonhalogenated,A,-2.85
PBDB-T,3,9.77,PM6,12,11.95,F,CZTT-4F,fluorinated,A,2.18
PBDB-T,3,4.63,PBDB-TCl,16,4.52,Cl,Cl-N2200,chlorinated,A,-0.11
PTB7-Th,7,6.8,PBCIT,244,8.33,Cl,ITIC,nonhalogenated,A,1.53
PTB7-Th,7,8.44,PBCIT,244,10.65,Cl,IT-4F,fluorinated,A,2.21
PTB7-Th,7,8.44,PCE10-2F,402,3.55,F,IT-4F,fluorinated,A,-4.89
PTB7-Th,7,6.08,PBDTTT-E-T,32,4.7,F,IEIC,nonhalogenated,F,-1.38
PTB7-Th,7,8.16,PBDTTT-E-T,32,3.16,F,SSBR,nonhalogenated,F,-5
PTB7-Th,7,8.4,PBDTTT-E-T,32,4.7,F,IDTT-2BM,nonhalogenated,F,-3.7
PTB7-Th,7,3.76,PBDTTT-E-T,32,4.19,F,IDT-2BM,nonhalogenated,F,0.43
J52,41,5.38,J52-2Cl,10,10.9,Cl,ITIC,nonhalogenated,A,5.52
J50,29,4.61,J51,30,9.07,F,ITIC,nonhalogenated,C,4.46
PBZ,41,6.2,L68,10,9.1,Cl,IT-4F,fluorinated,A,2.9
PBZ,41,6.2,J91,9,7.9,F,IT-4F,fluorinated,A,1.7
PBZ,41,6.2,PBT4Cl-Bz,247,9.25,Cl,IT-4F,fluorinated,A,3.05
J71,49,9.79,PBZ-ClSi,374,11.8,Cl,IT-4F,fluorinated,A,2.01
J100,393,7.7,J101,403,11.1,Cl,IT-4F,fluorinated,A,3.4
J52,41,6.55,J52-Cl,10,12.31,Cl,Y6,fluorinated,A,5.76
PE31,239,7.47,J52-Cl,10,12.31,F,Y6,fluorinated,C,4.84
J52,41,8.34,J52-Cl,10,8.81,Cl,N2200,nonhalogenated,A,0.47
J52,41,5.89,J91,9,11.32,F,m-ITIC,nonhalogenated,A,5.43
J52,41,7.63,J52-Cl,10,7.16,Cl,BTA13,nonhalogenated,A,-0.47
J52,41,7.63,J52-F,96,8.28,F,BTA13,nonhalogenated,A,0.65
J52,41,9.18,J52-Cl,10,10.43,Cl,BTA3,nonhalogenated,A,1.25
J52,41,9.18,J52-F,96,8.68,F,BTA3,nonhalogenated,A,-0.5
PBDT-H,13,9.72,PBDT-F,14,14.93,F,C6OB-F,fluorinated,A,5.21
PBDT-H,13,9.72,PBDT-Cl,23,15.25,Cl,C6OB-F,fluorinated,A,5.53
PBDT-H,13,12.37,PBDT-F,14,10.54,F,C6OB-Me,nonhalogenated,A,-1.83
PBDT-H,13,11.69,PBDT-F,14,10.97,F,C6OB-H,nonhalogenated,A,-0.72
PTQ7,54,5.69,PTQ8,53,0.86,F,Y6,fluorinated,thiophene,-4.83
PTQ7,54,5.69,PTQ10,17,15.99,F,Y6,fluorinated,E,10.3
PTQ7,54,5.69,PTQ9,55,10.3,F,Y6,fluorinated,E,4.61
P5T,20,5.9,P5T-2F,21,17.4,F,eC9,chlorinated,thiophene,11.5
PT-2F,108,11.8,PT-4F,109,15.3,F,BTP-eC9,chlorinated,thiophene,3.5
P(Cl),140,6.9,P(F-Cl),141,11.5,F,IT-4F,fluorinated,A,4.6
P(Cl),140,10.5,P(F-Cl),141,9.9,F,IDIC,nonhalogenated,A,-0.6
PBDTT,60,8.49,PBDTT2Cl,61,11.37,Cl,Y18-1F,fluorinated,thiophene,2.88
P(Cl),140,11.2,P(F-Cl),141,8.2,F,ITIC-Th,nonhalogenated,A,-3
PDCBT,31,10.16,PDCBT-Cl,165,7.05,Cl,ITIC,nonhalogenated,thiophene,-3.11
PDCBT,31,7.86,PDCBT-Cl,165,12.03,Cl,ITIC-Th1,fluorinated,thiophene,4.17
PDCBT,31,7.86,PDCBT-2Cl,235,6.65,Cl,ITIC-Th1,fluorinated,thiophene,-1.21
PDCBT,31,7.86,PDCBT-2F,236,8.23,F,ITIC-Th1,fluorinated,thiophene,0.37
PDCBT,31,7.86,PDCBT-F,237,10.54,F,ITIC-Th1,fluorinated,thiophene,2.68
PBQ-0F,33,6.68,PBQ-QF,34,8.9,F,ITIC,nonhalogenated,E,2.22
PBQ-QF,34,8.9,HFQx-T,283,9.25,F,ITIC,nonhalogenated,E,0.35
PBQ-QF,34,8.9,PBQ-4F,35,11.34,F,ITIC,nonhalogenated,A,2.44
PE61,34,8.44,PE62,35,11.84,F,Y6,fluorinated,A,3.4
HTAZ,349,4.26,FTAZ,39,8.37,F,ITIC,nonhalogenated,C,4.11
SM1,56,12.44,SM1-F,58,13.63,F,Y6,fluorinated,A sm,1.19
SM1,56,9.48,SM-Cl,296,7.32,Cl,IDIC,nonhalogenated,A sm,-2.16
PBT1-C,135,10.7,PBT1-C-2Cl,176,12.4,Cl,IT-4F,fluorinated,thiophene,1.7
POPB,376,6,PFOPB,377,11.6,F,IT-4F,fluorinated,A,5.6
H11,102,10.4,H13,101,10.3,F,IDIC-4F,fluorinated,A sm,-0.1
H11,102,10.4,H14,103,12.1,Cl,IDIC-4F,fluorinated,A sm,1.7
TPD-3,105,15,TPD-3F,104,11.2,F,Y6,fluorinated,A,-3.8
PBTA-PS,138,11.52,PBTA-PSF,139,13.6,F,ITIC,nonhalogenated,A,2.08
TTOT,210,6.61,TTOTCl,211,14.29,Cl,Y6,fluorinated,A,7.68
Qx-8F,407,5.97,Qx-10F,408,12.54,F,Y6,fluorinated,E,6.57
Qx-10F,408,12.54,Qx-12F,409,15.1,F,Y6,fluorinated,A,2.56
PE1,306,8.36,PE2,604,5.75,F,BTA3,nonhalogenated,A,-2.61
PBB-H,398,11.9,PBB-F,399,14.3,F,IT-4F,fluorinated,A,2.4
PBB-H,398,11.9,PBB-Cl,400,14.5,Cl,IT-4F,fluorinated,A,2.6
PBDTS-TZNT,163,10.13,PBDTSF-TZNT,164,11.81,F,ITIC,nonhalogenated,A,1.68
PBDTS-TZNT,163,11,PBDTSF-TZNT,164,12.92,F,IT-4F,fluorinated,A,1.92
PDTH-TZNT,174,4.05,PDTF-TZNT,175,9.74,F,IT-M,nonhalogenated,thiophene,5.69
PIDT-phanQ,191,8.72,PIDT-2FphanQ,192,10.5,F,Y6,fluorinated,E,1.78
PIDT-phanQ,191,8.72,PIDT-FphanQ,193,11.3,F,Y6,fluorinated,E,2.58
PBBSe-H,222,8.06,PBBSe-Cl,223,14.12,Cl,Y6,fluorinated,A,6.06
P104,248,8.23,P105,249,10.54,F,ITIC-F,fluorinated,D,2.31
P-P,257,7.32,P-4FP,258,8.7,F,m-ITIC,nonhalogenated,L,1.38
PNTzBDT,273,11.9,PNTzBDT-Cl,271,10,Cl,Y6,fluorinated,A,-1.9
PNTzBDT,273,11.9,PNTzBDT-F,274,12.8,F,Y6,fluorinated,A,0.9
PBDTTzBO,279,4.86,PFBDTTzBO,280,10,F,IT-4F,fluorinated,A,5.14
PBDTTzBO,279,11.61,PFBDTTzBO,280,6.16,F,Y6,fluorinated,A,-5.45
PBT,338,4.7,PFT,337,4.2,F,ITIC,nonhalogenated,D,-0.5
